Zod_sign_man,Zod_sign_woman,zod_combo,Compatibility_rate
Gemini,Scorpio,GeminiScorpio,0.28
Gemini,Scorpio,GeminiScorpio,0.28
Capricorn,Gemini,CapricornGemini,0.68
Leo,Cancer,LeoCancer,0.35
Aries,Scorpio,AriesScorpio,0.5
Aquarius,Taurus,AquariusTaurus,0.58
Leo,Aquarius,LeoAquarius,0.69
Scorpio,Cancer,ScorpioCancer,0.94
Capricorn,Cancer,CapricornCancer,0.83
Libra,Taurus,LibraTaurus,0.65
Virgo,Aries,VirgoAries,0.63
Capricorn,Scorpio,CapricornScorpio,0.95
Virgo,Pisces,VirgoPisces,0.88
Gemini,Aquarius,GeminiAquarius,0.85
Capricorn,Capricorn,CapricornCapricorn,0.75
Cancer,Aquarius,CancerAquarius,0.27
Taurus,Aquarius,TaurusAquarius,0.58
Cancer,Aries,CancerAries,0.42
Cancer,Cancer,CancerCancer,0.75
Taurus,Gemini,TaurusGemini,0.33
Sagittarius,Scorpio,SagittariusScorpio,0.28
Leo,Virgo,LeoVirgo,0.35
Aquarius,Taurus,AquariusTaurus,0.58
Leo,Sagittarius,LeoSagittarius,0.93
Cancer,Cancer,CancerCancer,0.75
Pisces,Libra,PiscesLibra,0.88
Aquarius,Virgo,AquariusVirgo,0.3
Taurus,Sagittarius,TaurusSagittarius,0.3
Libra,Pisces,LibraPisces,0.88
Aries,Aquarius,AriesAquarius,0.78
Aquarius,Aquarius,AquariusAquarius,0.45
Aries,Pisces,AriesPisces,0.67
Aquarius,Leo,AquariusLeo,0.68
Capricorn,Gemini,CapricornGemini,0.68
Libra,Aries,LibraAries,0.85
Libra,Taurus,LibraTaurus,0.65
Leo,Sagittarius,LeoSagittarius,0.93
Scorpio,Aries,ScorpioAries,0.5
Scorpio,Aries,ScorpioAries,0.5
Libra,Libra,LibraLibra,0.75
Leo,Libra,LeoLibra,0.97
Capricorn,Gemini,CapricornGemini,0.68
Gemini,Pisces,GeminiPisces,0.53
Sagittarius,Aquarius,SagittariusAquarius,0.9
Scorpio,Taurus,ScorpioTaurus,0.88
Pisces,Gemini,PiscesGemini,0.53
Gemini,Pisces,GeminiPisces,0.53
Taurus,Taurus,TaurusTaurus,0.58
Leo,Leo,LeoLeo,0.45
Virgo,Gemini,VirgoGemini,0.68
Cancer,Scorpio,CancerScorpio,0.94
Taurus,Gemini,TaurusGemini,0.33
Cancer,Leo,CancerLeo,0.35
Leo,Taurus,LeoTaurus,0.73
Virgo,Virgo,VirgoVirgo,0.65
Capricorn,Sagittarius,CapricornSagittarius,0.6
Aries,Leo,AriesLeo,0.97
Libra,Gemini,LibraGemini,0.93
Scorpio,Taurus,ScorpioTaurus,0.88
Aries,Virgo,AriesVirgo,0.63
Aries,Cancer,AriesCancer,0.42
Leo,Virgo,LeoVirgo,0.35
Libra,Aries,LibraAries,0.85
Virgo,Gemini,VirgoGemini,0.68
Gemini,Gemini,GeminiGemini,0.6
Aquarius,Cancer,AquariusCancer,0.27
Taurus,Sagittarius,TaurusSagittarius,0.3
Aries,Pisces,AriesPisces,0.67
Gemini,Sagittarius,GeminiSagittarius,0.6
Pisces,Capricorn,PiscesCapricorn,0.88
Sagittarius,Aries,SagittariusAries,0.93
Scorpio,Cancer,ScorpioCancer,0.94
Pisces,Capricorn,PiscesCapricorn,0.88
Taurus,Gemini,TaurusGemini,0.33
Leo,Aquarius,LeoAquarius,0.69
Scorpio,Taurus,ScorpioTaurus,0.88
Leo,Virgo,LeoVirgo,0.35
Capricorn,Scorpio,CapricornScorpio,0.95
Capricorn,Pisces,CapricornPisces,0.88
Pisces,Scorpio,PiscesScorpio,0.97
Cancer,Pisces,CancerPisces,0.98
Virgo,Aries,VirgoAries,0.63
Libra,Virgo,LibraVirgo,0.68
Capricorn,Leo,CapricornLeo,0.35
Leo,Cancer,LeoCancer,0.35
Scorpio,Capricorn,ScorpioCapricorn,0.95
Scorpio,Cancer,ScorpioCancer,0.94
Aries,Sagittarius,AriesSagittarius,0.93
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Taurus,Pisces,TaurusPisces,0.85
Pisces,Cancer,PiscesCancer,0.98
Gemini,Leo,GeminiLeo,0.88
Gemini,Pisces,GeminiPisces,0.53
Taurus,Leo,TaurusLeo,0.73
Gemini,Pisces,GeminiPisces,0.53
Cancer,Aries,CancerAries,0.42
Pisces,Aries,PiscesAries,0.67
Capricorn,Cancer,CapricornCancer,0.83
Gemini,Aquarius,GeminiAquarius,0.85
Cancer,Taurus,CancerTaurus,0.97
Leo,Pisces,LeoPisces,0.38
Leo,Pisces,LeoPisces,0.38
Scorpio,Gemini,ScorpioGemini,0.28
Pisces,Libra,PiscesLibra,0.88
Taurus,Sagittarius,TaurusSagittarius,0.3
Libra,Taurus,LibraTaurus,0.65
Pisces,Scorpio,PiscesScorpio,0.97
Pisces,Capricorn,PiscesCapricorn,0.88
Libra,Capricorn,LibraCapricorn,0.55
Pisces,Libra,PiscesLibra,0.88
Pisces,Capricorn,PiscesCapricorn,0.88
Taurus,Scorpio,TaurusScorpio,0.88
Scorpio,Aries,ScorpioAries,0.5
Capricorn,Virgo,CapricornVirgo,0.95
Aquarius,Libra,AquariusLibra,0.9
Leo,Gemini,LeoGemini,0.88
Cancer,Gemini,CancerGemini,0.65
Sagittarius,Pisces,SagittariusPisces,0.63
Aquarius,Virgo,AquariusVirgo,0.3
Capricorn,Cancer,CapricornCancer,0.83
Taurus,Taurus,TaurusTaurus,0.58
Scorpio,Virgo,ScorpioVirgo,0.88
Pisces,Leo,PiscesLeo,0.38
Aquarius,Leo,AquariusLeo,0.68
Gemini,Gemini,GeminiGemini,0.6
Aquarius,Pisces,AquariusPisces,0.45
Libra,Gemini,LibraGemini,0.93
Scorpio,Capricorn,ScorpioCapricorn,0.95
Libra,Gemini,LibraGemini,0.93
Cancer,Pisces,CancerPisces,0.98
Taurus,Aries,TaurusAries,0.38
Leo,Virgo,LeoVirgo,0.35
Aquarius,Gemini,AquariusGemini,0.85
Pisces,Leo,PiscesLeo,0.38
Aries,Capricorn,AriesCapricorn,0.47
Cancer,Pisces,CancerPisces,0.98
Sagittarius,Aquarius,SagittariusAquarius,0.9
Taurus,Pisces,TaurusPisces,0.85
Capricorn,Sagittarius,CapricornSagittarius,0.6
Virgo,Aries,VirgoAries,0.63
Sagittarius,Aquarius,SagittariusAquarius,0.9
Taurus,Sagittarius,TaurusSagittarius,0.3
Virgo,Gemini,VirgoGemini,0.68
Scorpio,Capricorn,ScorpioCapricorn,0.95
Pisces,Pisces,PiscesPisces,0.6
Leo,Leo,LeoLeo,0.45
Sagittarius,Scorpio,SagittariusScorpio,0.28
Sagittarius,Aquarius,SagittariusAquarius,0.9
Scorpio,Aquarius,ScorpioAquarius,0.73
Gemini,Gemini,GeminiGemini,0.6
Gemini,Leo,GeminiLeo,0.88
Gemini,Taurus,GeminiTaurus,0.33
Libra,Gemini,LibraGemini,0.93
Sagittarius,Aquarius,SagittariusAquarius,0.9
Sagittarius,Libra,SagittariusLibra,0.73
Scorpio,Taurus,ScorpioTaurus,0.88
Libra,Aquarius,LibraAquarius,0.9
Libra,Leo,LibraLeo,0.97
Scorpio,Cancer,ScorpioCancer,0.94
Sagittarius,Taurus,SagittariusTaurus,0.3
Gemini,Leo,GeminiLeo,0.88
Leo,Cancer,LeoCancer,0.35
Virgo,Virgo,VirgoVirgo,0.65
Taurus,Sagittarius,TaurusSagittarius,0.3
Aries,Sagittarius,AriesSagittarius,0.93
Taurus,Scorpio,TaurusScorpio,0.88
Capricorn,Capricorn,CapricornCapricorn,0.75
Leo,Taurus,LeoTaurus,0.73
Libra,Pisces,LibraPisces,0.88
Scorpio,Taurus,ScorpioTaurus,0.88
Pisces,Libra,PiscesLibra,0.88
Scorpio,Gemini,ScorpioGemini,0.28
Taurus,Taurus,TaurusTaurus,0.58
Pisces,Pisces,PiscesPisces,0.6
Cancer,Aries,CancerAries,0.42
Taurus,Cancer,TaurusCancer,0.97
Cancer,Virgo,CancerVirgo,0.9
Virgo,Leo,VirgoLeo,0.35
Taurus,Libra,TaurusLibra,0.65
Leo,Cancer,LeoCancer,0.35
Aquarius,Leo,AquariusLeo,0.68
Scorpio,Aquarius,ScorpioAquarius,0.73
Scorpio,Capricorn,ScorpioCapricorn,0.95
Taurus,Leo,TaurusLeo,0.73
Aquarius,Virgo,AquariusVirgo,0.3
Pisces,Sagittarius,PiscesSagittarius,0.63
Aries,Virgo,AriesVirgo,0.63
Cancer,Scorpio,CancerScorpio,0.94
Gemini,Sagittarius,GeminiSagittarius,0.6
Pisces,Capricorn,PiscesCapricorn,0.88
Leo,Leo,LeoLeo,0.45
Aquarius,Leo,AquariusLeo,0.68
Sagittarius,Virgo,SagittariusVirgo,0.48
Scorpio,Virgo,ScorpioVirgo,0.88
Leo,Pisces,LeoPisces,0.38
Leo,Taurus,LeoTaurus,0.73
Virgo,Sagittarius,VirgoSagittarius,0.48
Aries,Capricorn,AriesCapricorn,0.47
Taurus,Cancer,TaurusCancer,0.97
Virgo,Aries,VirgoAries,0.63
Libra,Taurus,LibraTaurus,0.65
Pisces,Pisces,PiscesPisces,0.6
Cancer,Libra,CancerLibra,0.43
Taurus,Leo,TaurusLeo,0.73
Pisces,Capricorn,PiscesCapricorn,0.88
Libra,Scorpio,LibraScorpio,0.35
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Leo,Taurus,LeoTaurus,0.73
Capricorn,Gemini,CapricornGemini,0.68
Libra,Sagittarius,LibraSagittarius,0.73
Taurus,Scorpio,TaurusScorpio,0.88
Virgo,Aquarius,VirgoAquarius,0.3
Aquarius,Cancer,AquariusCancer,0.27
Capricorn,Taurus,CapricornTaurus,0.98
Aquarius,Aries,AquariusAries,0.78
Leo,Virgo,LeoVirgo,0.35
Gemini,Pisces,GeminiPisces,0.53
Libra,Scorpio,LibraScorpio,0.35
Scorpio,Virgo,ScorpioVirgo,0.88
Virgo,Pisces,VirgoPisces,0.88
Taurus,Gemini,TaurusGemini,0.33
Gemini,Libra,GeminiLibra,0.93
Cancer,Aquarius,CancerAquarius,0.27
Scorpio,Taurus,ScorpioTaurus,0.88
Cancer,Gemini,CancerGemini,0.65
Pisces,Pisces,PiscesPisces,0.6
Aries,Aquarius,AriesAquarius,0.78
Taurus,Capricorn,TaurusCapricorn,0.98
Pisces,Libra,PiscesLibra,0.88
Scorpio,Scorpio,ScorpioScorpio,0.8
Cancer,Pisces,CancerPisces,0.98
Gemini,Scorpio,GeminiScorpio,0.28
Sagittarius,Aquarius,SagittariusAquarius,0.9
Scorpio,Capricorn,ScorpioCapricorn,0.95
Scorpio,Capricorn,ScorpioCapricorn,0.95
Cancer,Cancer,CancerCancer,0.75
Leo,Cancer,LeoCancer,0.35
Aquarius,Aquarius,AquariusAquarius,0.45
Scorpio,Libra,ScorpioLibra,0.35
Sagittarius,Virgo,SagittariusVirgo,0.48
Aquarius,Cancer,AquariusCancer,0.27
Aquarius,Pisces,AquariusPisces,0.45
Capricorn,Gemini,CapricornGemini,0.68
Leo,Leo,LeoLeo,0.45
Sagittarius,Leo,SagittariusLeo,0.93
Pisces,Aries,PiscesAries,0.67
Cancer,Libra,CancerLibra,0.43
Aries,Sagittarius,AriesSagittarius,0.93
Virgo,Capricorn,VirgoCapricorn,0.95
Sagittarius,Cancer,SagittariusCancer,0.53
Virgo,Gemini,VirgoGemini,0.68
Leo,Taurus,LeoTaurus,0.73
Pisces,Leo,PiscesLeo,0.38
Gemini,Virgo,GeminiVirgo,0.68
Scorpio,Libra,ScorpioLibra,0.35
Libra,Libra,LibraLibra,0.75
Leo,Gemini,LeoGemini,0.88
Cancer,Capricorn,CancerCapricorn,0.83
Pisces,Virgo,PiscesVirgo,0.88
Virgo,Scorpio,VirgoScorpio,0.88
Libra,Cancer,LibraCancer,0.43
Aries,Virgo,AriesVirgo,0.63
Gemini,Aquarius,GeminiAquarius,0.85
Taurus,Virgo,TaurusVirgo,0.9
Taurus,Gemini,TaurusGemini,0.33
Libra,Taurus,LibraTaurus,0.65
Pisces,Cancer,PiscesCancer,0.98
Virgo,Libra,VirgoLibra,0.69
Scorpio,Taurus,ScorpioTaurus,0.88
Aries,Leo,AriesLeo,0.97
Aquarius,Gemini,AquariusGemini,0.85
Aquarius,Libra,AquariusLibra,0.9
Leo,Libra,LeoLibra,0.97
Virgo,Gemini,VirgoGemini,0.68
Virgo,Pisces,VirgoPisces,0.88
Libra,Taurus,LibraTaurus,0.65
Pisces,Aquarius,PiscesAquarius,0.45
Virgo,Pisces,VirgoPisces,0.88
Gemini,Leo,GeminiLeo,0.88
Aries,Capricorn,AriesCapricorn,0.47
Taurus,Gemini,TaurusGemini,0.33
Pisces,Aries,PiscesAries,0.67
Sagittarius,Aquarius,SagittariusAquarius,0.9
Aquarius,Cancer,AquariusCancer,0.27
Scorpio,Taurus,ScorpioTaurus,0.88
Aries,Capricorn,AriesCapricorn,0.47
Libra,Libra,LibraLibra,0.75
Gemini,Virgo,GeminiVirgo,0.68
Gemini,Libra,GeminiLibra,0.93
Scorpio,Pisces,ScorpioPisces,0.97
Scorpio,Cancer,ScorpioCancer,0.94
Aries,Cancer,AriesCancer,0.42
Pisces,Sagittarius,PiscesSagittarius,0.63
Taurus,Virgo,TaurusVirgo,0.9
Virgo,Capricorn,VirgoCapricorn,0.95
Capricorn,Capricorn,CapricornCapricorn,0.75
Leo,Virgo,LeoVirgo,0.35
Scorpio,Aries,ScorpioAries,0.5
Capricorn,Capricorn,CapricornCapricorn,0.75
Leo,Cancer,LeoCancer,0.35
Taurus,Aquarius,TaurusAquarius,0.58
Gemini,Leo,GeminiLeo,0.88
Taurus,Gemini,TaurusGemini,0.33
Aquarius,Gemini,AquariusGemini,0.85
Aries,Libra,AriesLibra,0.85
Aquarius,Cancer,AquariusCancer,0.27
Cancer,Taurus,CancerTaurus,0.97
Leo,Scorpio,LeoScorpio,0.58
Pisces,Aries,PiscesAries,0.67
Aries,Aquarius,AriesAquarius,0.78
Leo,Pisces,LeoPisces,0.38
Pisces,Aries,PiscesAries,0.67
Pisces,Sagittarius,PiscesSagittarius,0.63
Scorpio,Taurus,ScorpioTaurus,0.88
Cancer,Cancer,CancerCancer,0.75
Cancer,Libra,CancerLibra,0.43
Virgo,Scorpio,VirgoScorpio,0.88
Aries,Pisces,AriesPisces,0.67
Pisces,Taurus,PiscesTaurus,0.85
Libra,Aquarius,LibraAquarius,0.9
Sagittarius,Leo,SagittariusLeo,0.93
Cancer,Sagittarius,CancerSagittarius,0.53
Libra,Pisces,LibraPisces,0.88
Cancer,Leo,CancerLeo,0.35
Taurus,Leo,TaurusLeo,0.73
Gemini,Aries,GeminiAries,0.83
Gemini,Aries,GeminiAries,0.83
Virgo,Pisces,VirgoPisces,0.88
Virgo,Taurus,VirgoTaurus,0.9
Sagittarius,Aries,SagittariusAries,0.93
Sagittarius,Pisces,SagittariusPisces,0.63
Capricorn,Pisces,CapricornPisces,0.88
Aries,Taurus,AriesTaurus,0.38
Capricorn,Capricorn,CapricornCapricorn,0.75
Cancer,Sagittarius,CancerSagittarius,0.53
Scorpio,Leo,ScorpioLeo,0.58
Sagittarius,Taurus,SagittariusTaurus,0.3
Aquarius,Virgo,AquariusVirgo,0.3
Leo,Virgo,LeoVirgo,0.35
Gemini,Sagittarius,GeminiSagittarius,0.6
Scorpio,Scorpio,ScorpioScorpio,0.8
Leo,Scorpio,LeoScorpio,0.58
Sagittarius,Scorpio,SagittariusScorpio,0.28
Aries,Sagittarius,AriesSagittarius,0.93
Aries,Libra,AriesLibra,0.85
Pisces,Sagittarius,PiscesSagittarius,0.63
Taurus,Aquarius,TaurusAquarius,0.58
Pisces,Aries,PiscesAries,0.67
Leo,Gemini,LeoGemini,0.88
Virgo,Leo,VirgoLeo,0.35
Cancer,Leo,CancerLeo,0.35
Virgo,Leo,VirgoLeo,0.35
Aries,Gemini,AriesGemini,0.83
Libra,Cancer,LibraCancer,0.43
Scorpio,Aquarius,ScorpioAquarius,0.73
Pisces,Pisces,PiscesPisces,0.6
Cancer,Gemini,CancerGemini,0.65
Sagittarius,Taurus,SagittariusTaurus,0.3
Capricorn,Gemini,CapricornGemini,0.68
Aquarius,Gemini,AquariusGemini,0.85
Virgo,Libra,VirgoLibra,0.69
Capricorn,Aries,CapricornAries,0.47
Scorpio,Gemini,ScorpioGemini,0.28
Aries,Pisces,AriesPisces,0.67
Sagittarius,Aries,SagittariusAries,0.93
Scorpio,Scorpio,ScorpioScorpio,0.8
Taurus,Pisces,TaurusPisces,0.85
Leo,Virgo,LeoVirgo,0.35
Libra,Sagittarius,LibraSagittarius,0.73
Leo,Pisces,LeoPisces,0.38
Cancer,Pisces,CancerPisces,0.98
Sagittarius,Leo,SagittariusLeo,0.93
Gemini,Aquarius,GeminiAquarius,0.85
Cancer,Scorpio,CancerScorpio,0.94
Gemini,Leo,GeminiLeo,0.88
Libra,Libra,LibraLibra,0.75
Pisces,Virgo,PiscesVirgo,0.88
Cancer,Taurus,CancerTaurus,0.97
Aquarius,Capricorn,AquariusCapricorn,0.69
Sagittarius,Taurus,SagittariusTaurus,0.3
Leo,Libra,LeoLibra,0.97
Libra,Scorpio,LibraScorpio,0.35
Pisces,Scorpio,PiscesScorpio,0.97
Pisces,Sagittarius,PiscesSagittarius,0.63
Sagittarius,Gemini,SagittariusGemini,0.6
Capricorn,Taurus,CapricornTaurus,0.98
Taurus,Virgo,TaurusVirgo,0.9
Gemini,Aries,GeminiAries,0.83
Capricorn,Cancer,CapricornCancer,0.83
Leo,Aries,LeoAries,0.97
Aries,Aries,AriesAries,0.5
Sagittarius,Aries,SagittariusAries,0.93
Gemini,Scorpio,GeminiScorpio,0.28
Sagittarius,Virgo,SagittariusVirgo,0.48
Pisces,Leo,PiscesLeo,0.38
Leo,Leo,LeoLeo,0.45
Libra,Virgo,LibraVirgo,0.68
Virgo,Cancer,VirgoCancer,0.9
Libra,Aquarius,LibraAquarius,0.9
Cancer,Aries,CancerAries,0.42
Capricorn,Scorpio,CapricornScorpio,0.95
Aquarius,Aquarius,AquariusAquarius,0.45
Taurus,Gemini,TaurusGemini,0.33
Cancer,Pisces,CancerPisces,0.98
Leo,Libra,LeoLibra,0.97
Taurus,Libra,TaurusLibra,0.65
Sagittarius,Gemini,SagittariusGemini,0.6
Capricorn,Libra,CapricornLibra,0.55
Sagittarius,Cancer,SagittariusCancer,0.53
Gemini,Pisces,GeminiPisces,0.53
Virgo,Pisces,VirgoPisces,0.88
Aquarius,Taurus,AquariusTaurus,0.58
Scorpio,Cancer,ScorpioCancer,0.94
Scorpio,Aquarius,ScorpioAquarius,0.73
Scorpio,Taurus,ScorpioTaurus,0.88
Leo,Scorpio,LeoScorpio,0.58
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Libra,Virgo,LibraVirgo,0.68
Virgo,Virgo,VirgoVirgo,0.65
Capricorn,Cancer,CapricornCancer,0.83
Taurus,Sagittarius,TaurusSagittarius,0.3
Sagittarius,Leo,SagittariusLeo,0.93
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Libra,Virgo,LibraVirgo,0.68
Cancer,Libra,CancerLibra,0.43
Aries,Scorpio,AriesScorpio,0.5
Aquarius,Pisces,AquariusPisces,0.45
Pisces,Sagittarius,PiscesSagittarius,0.63
Taurus,Virgo,TaurusVirgo,0.9
Virgo,Cancer,VirgoCancer,0.9
Aries,Libra,AriesLibra,0.85
Sagittarius,Aquarius,SagittariusAquarius,0.9
Sagittarius,Pisces,SagittariusPisces,0.63
Scorpio,Virgo,ScorpioVirgo,0.88
Libra,Gemini,LibraGemini,0.93
Capricorn,Leo,CapricornLeo,0.35
Leo,Gemini,LeoGemini,0.88
Taurus,Capricorn,TaurusCapricorn,0.98
Aries,Gemini,AriesGemini,0.83
Virgo,Capricorn,VirgoCapricorn,0.95
Cancer,Taurus,CancerTaurus,0.97
Libra,Virgo,LibraVirgo,0.68
Aries,Sagittarius,AriesSagittarius,0.93
Gemini,Scorpio,GeminiScorpio,0.28
Scorpio,Pisces,ScorpioPisces,0.97
Sagittarius,Leo,SagittariusLeo,0.93
Aquarius,Gemini,AquariusGemini,0.85
Pisces,Sagittarius,PiscesSagittarius,0.63
Capricorn,Taurus,CapricornTaurus,0.98
Virgo,Capricorn,VirgoCapricorn,0.95
Virgo,Cancer,VirgoCancer,0.9
Taurus,Pisces,TaurusPisces,0.85
Libra,Cancer,LibraCancer,0.43
Virgo,Virgo,VirgoVirgo,0.65
Aquarius,Scorpio,AquariusScorpio,0.73
Pisces,Pisces,PiscesPisces,0.6
Aries,Libra,AriesLibra,0.85
Pisces,Scorpio,PiscesScorpio,0.97
Leo,Taurus,LeoTaurus,0.73
Virgo,Leo,VirgoLeo,0.35
Taurus,Virgo,TaurusVirgo,0.9
Libra,Taurus,LibraTaurus,0.65
Gemini,Capricorn,GeminiCapricorn,0.69
Taurus,Aquarius,TaurusAquarius,0.58
Sagittarius,Cancer,SagittariusCancer,0.53
Cancer,Cancer,CancerCancer,0.75
Pisces,Libra,PiscesLibra,0.88
Gemini,Virgo,GeminiVirgo,0.68
Capricorn,Cancer,CapricornCancer,0.83
Cancer,Taurus,CancerTaurus,0.97
Cancer,Virgo,CancerVirgo,0.9
Cancer,Pisces,CancerPisces,0.98
Virgo,Aquarius,VirgoAquarius,0.3
Aries,Virgo,AriesVirgo,0.63
Pisces,Taurus,PiscesTaurus,0.85
Gemini,Virgo,GeminiVirgo,0.68
Gemini,Leo,GeminiLeo,0.88
Virgo,Pisces,VirgoPisces,0.88
Taurus,Cancer,TaurusCancer,0.97
Sagittarius,Gemini,SagittariusGemini,0.6
Gemini,Libra,GeminiLibra,0.93
Scorpio,Leo,ScorpioLeo,0.58
Aquarius,Libra,AquariusLibra,0.9
Scorpio,Aquarius,ScorpioAquarius,0.73
Aries,Taurus,AriesTaurus,0.38
Gemini,Pisces,GeminiPisces,0.53
Capricorn,Sagittarius,CapricornSagittarius,0.6
Gemini,Aquarius,GeminiAquarius,0.85
Aquarius,Sagittarius,AquariusSagittarius,0.9
Taurus,Libra,TaurusLibra,0.65
Cancer,Pisces,CancerPisces,0.98
Scorpio,Libra,ScorpioLibra,0.35
Cancer,Libra,CancerLibra,0.43
Virgo,Taurus,VirgoTaurus,0.9
Aquarius,Capricorn,AquariusCapricorn,0.69
Aquarius,Capricorn,AquariusCapricorn,0.69
Taurus,Capricorn,TaurusCapricorn,0.98
Cancer,Capricorn,CancerCapricorn,0.83
Scorpio,Virgo,ScorpioVirgo,0.88
Scorpio,Gemini,ScorpioGemini,0.28
Leo,Sagittarius,LeoSagittarius,0.93
Taurus,Scorpio,TaurusScorpio,0.88
Taurus,Sagittarius,TaurusSagittarius,0.3
Capricorn,Sagittarius,CapricornSagittarius,0.6
Sagittarius,Leo,SagittariusLeo,0.93
Aquarius,Sagittarius,AquariusSagittarius,0.9
Cancer,Virgo,CancerVirgo,0.9
Taurus,Aquarius,TaurusAquarius,0.58
Aquarius,Aries,AquariusAries,0.78
Virgo,Cancer,VirgoCancer,0.9
Taurus,Gemini,TaurusGemini,0.33
Taurus,Aries,TaurusAries,0.38
Cancer,Virgo,CancerVirgo,0.9
Capricorn,Aries,CapricornAries,0.47
Libra,Cancer,LibraCancer,0.43
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Libra,Aquarius,LibraAquarius,0.9
Libra,Cancer,LibraCancer,0.43
Taurus,Capricorn,TaurusCapricorn,0.98
Capricorn,Aries,CapricornAries,0.47
Taurus,Pisces,TaurusPisces,0.85
Libra,Pisces,LibraPisces,0.88
Taurus,Virgo,TaurusVirgo,0.9
Scorpio,Aquarius,ScorpioAquarius,0.73
Scorpio,Sagittarius,ScorpioSagittarius,0.28
Pisces,Pisces,PiscesPisces,0.6
Virgo,Virgo,VirgoVirgo,0.65
Sagittarius,Gemini,SagittariusGemini,0.6
Aries,Aquarius,AriesAquarius,0.78
Libra,Leo,LibraLeo,0.97
Virgo,Aquarius,VirgoAquarius,0.3
Virgo,Gemini,VirgoGemini,0.68
Sagittarius,Taurus,SagittariusTaurus,0.3
Gemini,Scorpio,GeminiScorpio,0.28
Sagittarius,Aquarius,SagittariusAquarius,0.9
Pisces,Pisces,PiscesPisces,0.6
Aries,Taurus,AriesTaurus,0.38
Aries,Gemini,AriesGemini,0.83
Pisces,Capricorn,PiscesCapricorn,0.88
Virgo,Sagittarius,VirgoSagittarius,0.48
Capricorn,Leo,CapricornLeo,0.35
Capricorn,Cancer,CapricornCancer,0.83
Sagittarius,Taurus,SagittariusTaurus,0.3
Pisces,Gemini,PiscesGemini,0.53
Scorpio,Aries,ScorpioAries,0.5
Libra,Libra,LibraLibra,0.75
Virgo,Libra,VirgoLibra,0.69
Aries,Taurus,AriesTaurus,0.38
Taurus,Cancer,TaurusCancer,0.97
Cancer,Sagittarius,CancerSagittarius,0.53
Scorpio,Virgo,ScorpioVirgo,0.88
Capricorn,Sagittarius,CapricornSagittarius,0.6
Pisces,Cancer,PiscesCancer,0.98
Taurus,Leo,TaurusLeo,0.73
Pisces,Libra,PiscesLibra,0.88
Virgo,Capricorn,VirgoCapricorn,0.95
Libra,Cancer,LibraCancer,0.43
Aries,Gemini,AriesGemini,0.83
Aries,Gemini,AriesGemini,0.83
Aquarius,Leo,AquariusLeo,0.68
Capricorn,Virgo,CapricornVirgo,0.95
Gemini,Gemini,GeminiGemini,0.6
Leo,Taurus,LeoTaurus,0.73
Capricorn,Leo,CapricornLeo,0.35
Pisces,Capricorn,PiscesCapricorn,0.88
Cancer,Capricorn,CancerCapricorn,0.83
Taurus,Pisces,TaurusPisces,0.85
Leo,Pisces,LeoPisces,0.38
Taurus,Aquarius,TaurusAquarius,0.58
Libra,Scorpio,LibraScorpio,0.35
Libra,Cancer,LibraCancer,0.43
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Pisces,Scorpio,PiscesScorpio,0.97
Leo,Sagittarius,LeoSagittarius,0.93
Gemini,Scorpio,GeminiScorpio,0.28
Aquarius,Aquarius,AquariusAquarius,0.45
Aquarius,Gemini,AquariusGemini,0.85
Cancer,Libra,CancerLibra,0.43
Sagittarius,Sagittarius,SagittariusSagittarius,0.45
Aries,Aquarius,AriesAquarius,0.78
Pisces,Capricorn,PiscesCapricorn,0.88
Pisces,Virgo,PiscesVirgo,0.88
Taurus,Aries,TaurusAries,0.38
Virgo,Aquarius,VirgoAquarius,0.3
Pisces,Capricorn,PiscesCapricorn,0.88
Sagittarius,Aries,SagittariusAries,0.93
Cancer,Libra,CancerLibra,0.43
Libra,Gemini,LibraGemini,0.93
Taurus,Virgo,TaurusVirgo,0.9
Libra,Capricorn,LibraCapricorn,0.55
Libra,Cancer,LibraCancer,0.43
Gemini,Virgo,GeminiVirgo,0.68
Pisces,Gemini,PiscesGemini,0.53
Cancer,Leo,CancerLeo,0.35
Gemini,Leo,GeminiLeo,0.88
Taurus,Capricorn,TaurusCapricorn,0.98
Sagittarius,Pisces,SagittariusPisces,0.63
Cancer,Aquarius,CancerAquarius,0.27
Virgo,Aries,VirgoAries,0.63
Aquarius,Aquarius,AquariusAquarius,0.45
Aquarius,Aquarius,AquariusAquarius,0.45
Scorpio,Aries,ScorpioAries,0.5
Libra,Gemini,LibraGemini,0.93
Scorpio,Gemini,ScorpioGemini,0.28
Leo,Pisces,LeoPisces,0.38
Aries,Sagittarius,AriesSagittarius,0.93
Pisces,Libra,PiscesLibra,0.88
Leo,Leo,LeoLeo,0.45
Capricorn,Gemini,CapricornGemini,0.68
Virgo,Sagittarius,VirgoSagittarius,0.48
Libra,Libra,LibraLibra,0.75
Scorpio,Scorpio,ScorpioScorpio,0.8
Taurus,Capricorn,TaurusCapricorn,0.98
Aquarius,Taurus,AquariusTaurus,0.58
